Landsdel;Museer og Besøgssteder;Hovedmuseum;Museumstype;Museumskategori;Museumsnavn;Besøgende; Udstilling i alt;Besøgende 18 år og derover; fuld pris;Besøgende 18 år og derover; reduceret pris (inkl. årskort);Besøgende 18 år og derover; gratis;"Besøgende u. 18 år, 
ej undervisning";"Besøgende u. 18 år, 
undervisning";Besøgende; uspecificeret;Besøgende; Besøgssted;Åbningstimer;Antal arrangementer;Deltagere til arrangementer i alt;Deltagere u. 18 år; undervisning;Deltagere u. 18 år; undervisning;Deltagere;18 år og derover eller uspecificeret;Antal online arrangementer (livestream);Deltagere til online arrangementer;Bemærkning;;;;;
Vestjylland;Besøgssted;Ringkøbing-Skjern Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Ringkøbing Museum;6.391;3.852;356;364;1.473;315;31;9.288;1.470;92;2.897;109;752;2.036;0;0;;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Ringkøbing-Skjern Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Kaj Munks Præstegård;7.096;4.491;1.459;214;381;551;0;7.096;775;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Ringkøbing-Skjern Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Skjern Vindmølle;781;0;0;739;42;0;0;781;32;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Ringkøbing-Skjern Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Lyngvig Fyr;90.653;57.210;678;605;31.440;720;0;90.653;2.434;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Ringkøbing-Skjern Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Skjern Reberbane;;;;;;;;;;;;;;;;;Der har ikke været aktivitet på besøgsstedet i 2022;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Ringkøbing-Skjern Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Provstgaards Jagthus;1.151;0;0;950;160;41;0;1.257;220;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Viborg Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Viborg Museum;0;0;0;0;0;0;0;13.484;1.518;780;13.484;1.626;525;11.333;0;0;Viborg Museum er under ombygning frem til 2024; og derfor har der ikke været besøgende i udstillingen.;;;;;;;;;;;;;
Vestjylland;Besøgssted;Viborg Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;E Bindstouw i Lysgård;730;700;0;0;30;0;0;730;308;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Viborg Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Hvolris Jernalderlandsby;7.382;3.973;238;450;1.535;1.186;0;7.382;1.455;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Vestjylland;Besøgssted;Viborg Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Haldladen - De fem Halder;6.267;0;0;6.267;0;0;0;8.037;1.560;40;1.770;45;339;1.386;0;0;;;;;;;;;;;;;;;
Nordjylland;Museum;;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Museum Mors;25.008;4.705;6.091;8.368;4.665;1.179;0;25.008;2.852;13;445;75;0;370;0;0;;;;;;;;;;;;;;;
Nordjylland;Museum;;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Limfjordsmuseet;22.143;2.685;5.705;7.968;4.188;1.597;0;99.243;903;56;8.891;135;1.080;7.676;0;0;;;;;;;;;;;;;;;
Nordjylland;Museum;;Statsanderkendt i henhold til museumsloven;Kunstmuseum;Vendsyssel Kunstmuseum;14.002;2.190;3.866;4.501;1.378;2.067;0;14.002;1.786;35;2.467;139;776;1.552;0;0;;;;;;;;;;;;;;;
Nordjylland;Museum;;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Læsø Museum;12.801;6.881;0;4.144;1.116;660;0;15.132;1.924;1;10;0;0;10;0;0;;;;;;;;;;;;;;;
Nordjylland;Museum;;Statsanderkendt i henhold til museumsloven;Kunstmuseum;Skagens Museum;166.661;69.912;66.189;3.667;13.007;13.886;0;258.446;4.476;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Museum;;Statsanderkendt i henhold til museumsloven;Kunstmuseum;KUNSTEN Museum of Modern Art Aalborg;95.960;23.180;47.881;7.736;9.579;7.584;0;104.503;2.682;11;202;77;10;115;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum Thy;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Thisted Museum;80;80;0;0;0;0;0;1.463;0;20;788;0;92;696;0;0;Museet er lukket imens der bygget et nyt museum. Derfor har der ikke været normale åbningstider.;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum Thy;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Skjoldborgs Barndomshjem;121;58;0;61;2;0;0;121;93;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum Thy;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Vorupør Museum;1.418;696;266;75;323;58;0;1.418;699;10;252;0;5;247;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum Thy;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Fiskerhuset i Agger;459;371;0;24;64;0;0;459;126;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum Thy;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Heltborg museum og  Sydthy Kunst-og Kulturcenter;4.316;1.181;992;1.204;586;353;0;4.316;699;2;351;0;20;331;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum Thy;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Bunkermuseum Hanstholm;74.868;39.273;13.416;1.110;17.839;3.230;0;74.868;1.962;18;799;0;92;707;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum for Forsyning og Bæredygtighed;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Vildmosemuseet;260;44;3;190;23;0;0;302;20;16;326;112;0;214;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Museum for Forsyning og Bæredygtighed;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Dorf Møllegård;2.042;404;299;1.056;243;40;0;4.042;660;5;107;0;8;99;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyllands Kystmuseum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Kystmuseet Bangsbo;29.092;4.752;2.992;13.887;6.889;572;0;29.092;1.314;3;31;0;0;31;0;0;Udover almindelige museumsgæster havde Kystmuseet Bangsbo 106.255 kulturmiljøbesøgende.;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyllands Kystmuseum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Kystmuseet Bangsbo Fort;37.051;5.481;1.853;18.811;10.313;593;0;37.051;984;1;28;0;0;28;0;0;Udover almindelige museumsgæster havde Kystmuseet Bangsbo Fort 90.162 kulturmiljøbesøgende.;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyllands Kystmuseum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Kystmuseet Skagen;36.946;4.134;3.608;14.710;11.438;3.056;0;36.946;1.367;8;133;99;34;0;0;0;Udover almindelige museumsgæster havde Kystmuseet Skagen Fort 128.329 kulturmiljøbesøgende.;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyllands Kystmuseum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Kystmuseet Sæby;23.374;1.038;315;14.759;7.180;82;0;23.374;659;7;106;0;31;75;0;0;Udover almindelige museumsgæster havde Kystmuseet Sæby Fort 39.855 kulturmiljøbesøgende.;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Boldrup Museum;9.956;0;0;4.717;4.288;951;0;9.956;4.562;20;381;216;0;165;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Cirkusmuseet Rold;2.607;1.113;265;70;197;962;0;2.607;520;15;741;547;0;194;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Vikingecenter Fyrkat;21.023;10.711;2.814;2.283;4.194;1.021;0;43.006;1.074;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Hadsund Egns Museum;428;194;19;139;76;0;0;428;516;4;87;0;0;87;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Graabrødrekloster Museum;14.294;13.839;0;0;0;455;0;14.294;4.380;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Lystfartøjsmuseet;710;375;17;245;73;0;0;710;524;12;295;104;191;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Lindholm Høje;30.273;12.751;2.896;7.982;4.270;2.374;0;48.523;1.990;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Hals Museum; Hals Skanse;5.064;0;0;5.064;0;0;0;33.430;4.562;0;0;0;0;0;0;0;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Aalborg Historiske Museum;17.339;3.337;775;9.985;903;2.339;0;17.339;1.760;195;3.756;952;0;2.804;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Apotekersamlingen  Jens Bangs Stenhus;466;441;0;0;25;0;0;466;33;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Nordjyske Museer;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Havnø Mølle;994;195;13;536;250;0;0;994;72;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Vendsyssels Historiske Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Landskabs- og landsbrugsmuseet; Mosbjerg;12.698;11.989;0;0;709;0;0;12.698;2.555;0;0;0;0;0;0;0;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Vendsyssels Historiske Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Hirtshals Museum;3.848;2.820;0;628;400;0;0;3.848;256;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Vendsyssels Historiske Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Bunkermuseet; Hirtshals;34.064;22.521;0;0;11.543;0;0;34.064;1.400;0;0;0;0;0;0;0;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Vendsyssels Historiske Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Vendsyssels Historiske Museum;17.643;7.756;485;4.155;971;4.276;0;17.643;1.255;111;1.556;0;0;1.556;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Vesthimmerlands Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;VESTHIMMERLANDS MUSEUM;6.925;1.967;325;2.583;200;1.850;0;6.925;1.509;57;6.240;0;2;6.238;0;0;;;;;;;;;;;;;;;
Nordjylland;Besøgssted;Vesthimmerlands Museum;Statsanderkendt i henhold til museumsloven;Kulturhistorisk museum;Stenaldercentret Ertebølle;8.304;2.650;464;1.670;1.944;1.576;0;8.304;761;40;890;0;333;557;0;0;;;;;;;;;;;;;;;
